Sl.No,Name of the workshop,Place,City/District,State,Region,Name of the Workshop Owner,Contact Number,Address,Pincode,
1,VISHNU AUTO  WORKS,SIVAKASAI,VIRDHUNAGAR,TAMIL NADU,South,ARUMUGAM,9843982621," MADURAI MAIN ROAD SIVAKASI, ",626123,
2,S.M.T  TWO WHEELER WORKS,SIVAKASAI,VIRDHUNAGAR,TAMIL NADU,South,M.SARAVANAN,9994642539,", OPP BUS STAND, NEAR GANESH THEATRE,SIVAKASI",626123,
3,SIDHICK AUTO WORKS ,PALLAPATTI,KARUR,TAMIL NADU,South,MR.SIDHICK,9003384440,", SHAROP TOWERS, OPP G.H, PALLAPATTI",639205,
4,FRIENDS TWO WHEELER WORKS,PERIYAKULAM,THENI,TAMIL NADU,South,MR.G.MADHAN,8608376181,",VADAKARAI, PERIYAKULAM ",625601,
5,HAKKIM TWO WHEELER WORKS,RAMANATHAPURAM,RAMANATHAPURAM,TAMIL NADU,South,MR.S.HAKKIM,9894260524,"1/1105,FISH MARKET,BHARATHI NAGAR,RAMAND.",623503,
6,SATHYAMAVELLUM SPARES & WORKSHOP,ABRIMAM,RAMANAD,TAMIL NADU,South,MUTHURAMALINGAM,9043404006,"1/83,MADURAIMAIN ROAD,RMS COMPLEX,ABIRAMAM",623601,
7,SRI ANGALA PARAMESWARI AUTO WORKS ,MANACHANALLUR,TRICHY,TAMIL NADU,South,S.MURGESAN,9566828409,"104,THURAIYUR MAIN ROAD,MANACHALLUR,TRICHY",621005,
8,SAKTHI MOHAN AUTO WORKS,SIVAGANGAI,SIVAGANGAI,TAMIL NADU,South,S.RAMAN,9047345198,"121/4, VARASANTHAI ROAD, MANAKUDI, SIVAGANGAI ",630561,
9,M/S ARUL TWO WHEELER WORKS,Y.OTHAKADAI,MADURAI,TAMIL NADU,South,YUSUF,8695901001,"3,PALLIVASAL COMPLEX,Y.OTHAKADAI",625107,
10,JAWAHAR AUTO WORKS,GORIPALAYAM,MADURAI,TAMIL NADU,South,JAWAHAR,9443052364,"33,PATTARAI KARA STREET, GORIPALAYAM,MADURAI.",625002,
11,R.K TWO WHEELER WORKS ,RAMANATHAPURAM,RAMANATHAPURAM,TAMIL NADU,South,R.KANNAN,9443190966,"65/A SICAL  ROAD, OPP WOMEN ARTS COLLEGE",623503,
12,V3 TWO WHEELER MECHANIC WORKS ,TRICHY,TRICHY,TAMIL NADU,South,K.KARTHIKEYAN,7200622984,"7,ANTHONIYARKOVIL STREET,MAARSINGPETTAI,BEEMANAGAR,TRICHY",620001,
13,APK TWO WHEELER WORKS,RAMANATHAPURAM,RAMANATHAPURAM,TAMIL NADU,South,PALANIKUMAR,9597226601,"ABDULKALAM NAGAR, KILAKARAI ROAD, SAKARAKOTTAI, RAMNAD.",623504,
14,GRAND BIKE HOUSE,SIVAKASAI,VIRDHUNAGAR,TAMIL NADU,South,K.R SATHISKUMAR,9790422443,"ALANGULAM MAIN ROAD,MARANERI,SIVAKASI",626124,
15,RAJ TWO WHEELER WORKS,RAMANATHAPURAM,RAMANATHAPURAM,TAMIL NADU,South,N.THANGARAJ,9952448150,"ALANZANKULAM,RAMNAD.",623512,
16,NILA S.R. TWO WHEELER WORKS & WATER SERVICE,THENI,THENI,TAMIL NADU,South,C.CHINNARAJ,9865146840,"ARANAMANAIPUDHUR ,THENI",625531,NEW ADDITION
17,KANNAN AUTO ,NILAKOTTAI,DINDIGUL,TAMIL NADU,South,M.NAVANEDHAKRISHNAN ,9443928050,"BATALAGUNDU MAIN ROAD, NILAKOTTAI ",624208,
18,SRI KASINATHAN TWO  WHEELER WORKS,RAMANATHAPURAM,RAMANATHAPURAM,TAMIL NADU,South,G.KALIDASS,9842670590,"BHARATHI NAGAR,RAMNAD.",623501,
19,SARAVANAN TWO WHEELER WORKS,RAMANATHAPURAM,RAMANATHAPURAM,TAMIL NADU,South,K.SARAVANAN,9894662650,"BHARATHI NAGAR,RAMNAD.",623501,
20,UMA TWO WHEELER WORKS,RAMANATHAPURAM,RAMANATHAPURAM,TAMIL NADU,South,G.DANASEKARAN,9894691559,"BHARATHI NAGAR,RAMNAD.",623501,
21,SRI KAMATCHI  TWO WHEELER WORKS,RAMANATHAPURAM,RAMANATHAPURAM,TAMIL NADU,South,PALANI,9994843294,"BHARATHI NAGAR,RAMNAD.",623503,
22,VAIGAI BIKE WORKS,CHINAMANNUR,THENI,TAMIL NADU,South,M.MOHAMED YASIR ARAFAT ,9842841926,"BHAVANI THEATER, CUMBUM MAIN  ROAD, CHINAMANNUR ",625515,
23,RAHUM TWO WHEELER WORKS,KEELAKARAI,RAMANATHAPURAM,TAMIL NADU,South,MR.S.DHAGAMOIDEEN,9443466661,"CHERAN STREET,KEELAKARAI",623517,
24,KUMAR TWO WHEELER WORKS ,RAMANATHAPURAM,RAMANATHAPURAM,TAMIL NADU,South,M.UDYAKUMAR,9944232202,D BLOCK BUS STOP RAMANATHAPURAM ,623503,
25,M.R. TWO WHEELER WORKS,,DINDIGUL,TAMIL NADU,South,B.MUTHURAMAN ,9965139361,"DINDIGUL MAIN ROAD,BATLAGUNDU",624202,
26, SRI MOOKAMBIKAIA AUTO WORKS ,THURAIYUR,TRICHY,TAMIL NADU,South,MR.S.PRABHU,9150391548,"EAST CAR STREET,PALAKARAI,THURAIYUR ",621010,
27,CHELLADURAI TWO WHEELER AUTO WORKS &  WATER SERVICE,MANALMELKUDI,PUDUKOTTAI,TAMIL NADU,South,S.CHELLADURAI,9578160990,"ECR ROAD OPP SRM PETROL BUNK,MANALMELKUDI",614620,
28,SAKTHI TWO WHEELER WORKS,KEELAKARAI,RAMANATHAPURAM,TAMIL NADU,South,MR.K.SAKTHIVEL,9789395825,"ECR ROAD,KEELAKARAI",623517,
29,MURTHY TWO WHEELER WORKS,RAMANATHAPURAM,RAMANATHAPURAM,TAMIL NADU,South,GAJEDHRAN,9344510657,"ELANGOVADIGAL STREET,RAMNAD.",623501,
30,SENTHIL ANDAVAR TWO WHEELER WORKS,RAMANATHAPURAM,RAMANATHAPURAM,TAMIL NADU,South,K.SENTHILNATHAN,9943432422,"ELEPHANT GATE LINE,NORTH STREET, RAMNAD.",623503,
31,PARIMALAM TWO WHEELER WORKS,RAMANATHAPURAM,RAMANATHAPURAM,TAMIL NADU,South,COORIDASS,9442963984,"ELONGO ADIGAL STREET, RAMNAD",623501,
32,SIVA MOTORS,ALANGUDI,PUDHUKOTTAI,TAMIL NADU,South,MR.SIVA ,9443170681,"JR THEATER COMPLEX,ALANGUDI",622301,
33,MEKALA TWO WHEELER WORKS,DEVAKOTTAI,SIVAGANGAI,TAMIL NADU,South,S.P.SARAVANAN,9698868402,KANDADEVI ROAD DEVAKOTTAI,630032,
34,SRI PALANIANDAVAR AUTO WORKS,THOGAMALAI,KARUR,TAMIL NADU,South,P.VADIVEL,9787822232,"KULITHALAI MAIN ROAD,THOGAMALAI",621313,
35,SETHU TWO WHEELER WORKS,RAMANATHAPURAM,RAMANATHAPURAM,TAMIL NADU,South,MR.N.S.MARIMUTHU,9443020452,"KUMARIYYA KOVIL, MANDAPAM ROAD, VELLAPATTIAM",623504,
36,SARAVANA  MOTORS ,THURAIYUR,TRICHY,TAMIL NADU,South,MR.V.SARAVANAN,9843510546,"MADHURAPURI,MUSIRI PIRIVU ROAD,THURAIYUR ",621010,
37,POTHUMANI TWO WHEELER WORKS,USLIAMPATTI,DINDIGUL,TAMIL NADU,South,MR.R.MURGAN,9942363521,"MADURAI ROAD, USILAMPATTI ",625532,
38,SHB AUTO WORKS,KARUMALAI,TRICHY,TAMIL NADU,South,MR.GOVINDAN,9943200230,"MANAPARAI ROAD,KARUMALAI",621314,
39,NAGANATHAN TWO WHEELER WORKS ,RAMANATHAPURAM,RAMANATHAPURAM,TAMIL NADU,South,S.NAGANATHAN,9788033558,"MARIAMMANKOVIL STREET, RAMANATHAPURAM",623503,
